Choice_ID,Complexity,Duration,Improvement_Plan,Question_ID,Risk
cost_cloud_financial_management_budget_forecast,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_cloud_financial_management_budget_forecast.html,cloud-financial-management,High
cost_select_service_licensing,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_select_service_licensing.html,select-service,Medium
rel_testing_resiliency_rca_resiliency,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_testing_resiliency_rca_resiliency.html,testing-resiliency,High
perf_continue_having_appropriate_resource_type_evolve,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_continue_having_appropriate_resource_type_evolve.html,continue-having-appropriate-resource-type,Medium
perf_process_culture_workload_performance,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_process_culture_workload_performance.html,process-culture,Medium
ops_ops_model_def_proc_owners,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_ops_model_def_proc_owners.html,ops-model,High
sec_appsec_deploy_software_programmatically,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_appsec_deploy_software_programmatically.html,application-security,High
sec_data_classification_auto_classification,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_data_classification_auto_classification.html,data-classification,Low
perf_data_access_patterns_caching,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_data_access_patterns_caching.html,data-management,Medium
ops_mit_deploy_risks_test_val_chg,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_mit_deploy_risks_test_val_chg.html,mit-deploy-risks,High
perf_performing_architecture_cost,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_performing_architecture_cost.html,performing-architecture,Medium
rel_fault_isolation_multiaz_region_system,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_fault_isolation_multiaz_region_system.html,fault-isolation,High
sec_protect_data_transit_auto_unintended_access,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_data_transit_auto_unintended_access.html,protect-data-transit,Low
rel_monitor_aws_resources_notification_aggregation,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_monitor_aws_resources_notification_aggregation.html,monitor-aws-resources,High
cost_decomissioning_resources_data_retention,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_decomissioning_resources_data_retention.html,decomissioning-resources,Medium
ops_workload_observability_analyze_workload_logs,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_workload_observability_analyze_workload_logs.html,workload-observability,Medium
rel_prevent_interaction_failure_loosely_coupled_system,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_prevent_interaction_failure_loosely_coupled_system.html,prevent-interaction-failure,Medium
cost_govern_usage_account_structure,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_govern_usage_account_structure.html,govern-usage,High
cost_select_service_requirements,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_select_service_requirements.html,select-service,High
sus_sus_data_a4,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_data_a4.html,sus_data,Medium
cost_type_size_number_resources_data,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_type_size_number_resources_data.html,type-size-number-resources,Low
sec_detect_investigate_events_logs,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_detect_investigate_events_logs.html,detect-investigate-events,Medium
perf_right_database_solution_collect_metrics,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_right_database_solution_collect_metrics.html,right-database-solution,Low
ops_operations_health_ops_outcome_alerts,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_operations_health_ops_outcome_alerts.html,operations-health,High
perf_process_culture_review_metrics,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_process_culture_review_metrics.html,process-culture,Medium
ops_mit_deploy_risks_test_limited_deploy,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_mit_deploy_risks_test_limited_deploy.html,mit-deploy-risks,Medium
ops_event_response_dashboards,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_event_response_dashboards.html,event-response,Medium
cost_select_service_analyze_all,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_select_service_analyze_all.html,select-service,Medium
ops_event_response_auto_event_response,High,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_event_response_auto_event_response.html,event-response,Low
perf_networking_choose_network_protocols_improve_performance,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_networking_choose_network_protocols_improve_performance.html,networking,Medium
perf_networking_load_balancing_distribute_traffic,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_networking_load_balancing_distribute_traffic.html,networking,High
perf_tradeoffs_performance_measure,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_tradeoffs_performance_measure.html,tradeoffs-performance,Medium
rel_planning_for_recovery_auto_recovery,High,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_planning_for_recovery_auto_recovery.html,planning-for-recovery,Medium
sec_data_classification_lifecycle_management,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_data_classification_lifecycle_management.html,data-classification,Medium
sec_permissions_share_securely_third_party,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_permissions_share_securely_third_party.html,permissions,Medium
ops_event_response_push_notify,Low,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_event_response_push_notify.html,event-response,Medium
ops_evolve_ops_feedback_loops,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_evolve_ops_feedback_loops.html,evolve-ops,High
ops_org_culture_effective_comms,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_org_culture_effective_comms.html,org-culture,High
sec_protect_data_transit_key_cert_mgmt,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_data_transit_key_cert_mgmt.html,protect-data-transit,High
sec_protect_data_rest_access_control,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_data_rest_access_control.html,protect-data-rest,Medium
sec_incident_response_identify_personnel,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_incident_response_identify_personnel.html,incident-response,High
rel_mitigate_interaction_failure_throttle_requests,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_mitigate_interaction_failure_throttle_requests.html,mitigate-interaction-failure,High
perf_performing_architecture_process,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_performing_architecture_process.html,performing-architecture,Medium
rel_prevent_interaction_failure_constant_work,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_prevent_interaction_failure_constant_work.html,prevent-interaction-failure,Medium
ops_workload_observability_create_alerts,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_workload_observability_create_alerts.html,workload-observability,High
rel_tracking_change_management_automated_changemgmt,High,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_tracking_change_management_automated_changemgmt.html,tracking-change-management,Medium
sec_permissions_lifecycle,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_permissions_lifecycle.html,permissions,Medium
perf_process_culture_establish_key_performance_indicators,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_process_culture_establish_key_performance_indicators.html,process-culture,High
rel_backing_up_data_identified_backups_data,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_backing_up_data_identified_backups_data.html,backing-up-data,High
sus_sus_data_a7,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_data_a7.html,sus_data,Medium
cost_govern_usage_controls,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_govern_usage_controls.html,govern-usage,Medium
perf_architecture_understand_cloud_services_and_features,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_architecture_understand_cloud_services_and_features.html,performing-architecture,High
cost_monitor_usage_detailed_source,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_monitor_usage_detailed_source.html,monitor-usage,High
sec_protect_compute_reduce_surface,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_compute_reduce_surface.html,protect-compute,High
rel_manage_service_limits_limits_considered,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_manage_service_limits_limits_considered.html,manage-service-limits,High
ops_org_culture_diverse_inc_access,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_org_culture_diverse_inc_access.html,org-culture,Low
perf_monitor_instances_post_launch_record_metrics,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_monitor_instances_post_launch_record_metrics.html,monitor-instances-post-launch,Medium
rel_mitigate_interaction_failure_fail_fast,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_mitigate_interaction_failure_fail_fast.html,mitigate-interaction-failure,High
cost_cloud_financial_management_culture,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_cloud_financial_management_culture.html,cloud-financial-management,Low
ops_workload_health_workload_metric_baselines,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_workload_health_workload_metric_baselines.html,workload-health,Medium
rel_prevent_interaction_failure_idempotent,High,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_prevent_interaction_failure_idempotent.html,prevent-interaction-failure,Medium
perf_networking_optimize_network_configuration_based_on_metrics,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_networking_optimize_network_configuration_based_on_metrics.html,networking,Low
ops_workload_observability_analyze_workload_traces,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_workload_observability_analyze_workload_traces.html,workload-observability,Medium
sec_permissions_analyze_cross_account,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_permissions_analyze_cross_account.html,permissions,Medium
ops_workload_health_design_workload_metrics,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_workload_health_design_workload_metrics.html,workload-health,High
sec_detect_investigate_events_analyze_all,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_detect_investigate_events_analyze_all.html,detect-investigate-events,High
ops_dev_integ_patch_mgmt,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_dev_integ_patch_mgmt.html,dev-integ,Medium
perf_compute_hardware_scale_compute_resources_dynamically,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_compute_hardware_scale_compute_resources_dynamically.html,compute-hardware,High
cost_manage_demand_resources_buffer_throttle,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_manage_demand_resources_buffer_throttle.html,manage-demand-resources,Medium
ops_observability_customer_telemetry,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_observability_customer_telemetry.html,observability,High
cost_govern_usage_goal_target,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_govern_usage_goal_target.html,govern-usage,High
rel_manage_service_limits_aware_fixed_limits,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_manage_service_limits_aware_fixed_limits.html,manage-service-limits,Medium
cost_type_size_number_resources_cost_modeling,High,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_type_size_number_resources_cost_modeling.html,type-size-number-resources,High
sec_network_protection_auto_protect,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_network_protection_auto_protect.html,network-protection,Low
sus_sus_dev_a4,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_dev_a4.html,sus_dev,Low
perf_networking_choose_workload_location_network_requirements,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_networking_choose_workload_location_network_requirements.html,networking,Medium
ops_org_culture_team_enc_experiment,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_org_culture_team_enc_experiment.html,org-culture,Medium
ops_telemetry_workload_telemetry,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_telemetry_workload_telemetry.html,telemetry,High
rel_monitor_aws_resources_automate_response_monitor,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_monitor_aws_resources_automate_response_monitor.html,monitor-aws-resources,Medium
ops_operations_health_review_ops_metrics_prioritize_improvement,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_operations_health_review_ops_metrics_prioritize_improvement.html,operations-health,Medium
cost_type_size_number_resources_shared,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_type_size_number_resources_shared.html,type-size-number-resources,Medium
sus_sus_user_a2,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_user_a2.html,sus_user,Medium
sus_sus_hardware_a5,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_hardware_a5.html,sus_hardware,Medium
ops_operations_health_measure_ops_goals_kpis,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_operations_health_measure_ops_goals_kpis.html,operations-health,Medium
ops_ops_model_req_add_chg_exception,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_ops_model_req_add_chg_exception.html,ops-model,Medium
sus_sus_data_a8,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_data_a8.html,sus_data,Medium
ops_dev_integ_version_control,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_dev_integ_version_control.html,dev-integ,High
sec_protect_compute_hardened_images,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_compute_hardened_images.html,protect-compute,High
ops_evolve_ops_perform_rca_process,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_evolve_ops_perform_rca_process.html,evolve-ops,High
ops_ops_model_def_neg_team_agreements,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_ops_model_def_neg_team_agreements.html,ops-model,Low
perf_right_database_solution_understand_char,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_right_database_solution_understand_char.html,right-database-solution,Low
ops_ops_model_find_owner,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_ops_model_find_owner.html,ops-model,High
ops_org_culture_team_enc_escalation,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_org_culture_team_enc_escalation.html,org-culture,High
sec_securely_operate_updated_recommendations,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_securely_operate_updated_recommendations.html,securely-operate,High
ops_observability_dependency_telemetry,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_observability_dependency_telemetry.html,observability,High
ops_priorities_compliance_reqs,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_priorities_compliance_reqs.html,priorities,High
sec_incident_response_establish_incident_framework,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_incident_response_establish_incident_framework.html,incident-response,Medium
perf_select_network_evaluate_features,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_select_network_evaluate_features.html,select-network,High
ops_workload_observability_analyze_workload_metrics,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_workload_observability_analyze_workload_metrics.html,workload-observability,Medium
rel_fault_isolation_use_bulkhead,High,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_fault_isolation_use_bulkhead.html,fault-isolation,High
sec_detect_investigate_events_noncompliant_resources,High,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_detect_investigate_events_noncompliant_resources.html,detect-investigate-events,Medium
cost_govern_usage_policies,High,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_govern_usage_policies.html,govern-usage,High
sec_protect_compute_reduce_manual_management,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_compute_reduce_manual_management.html,protect-compute,Medium
rel_service_architecture_business_domains,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_service_architecture_business_domains.html,service-architecture,High
perf_select_compute_evaluate_options,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_select_compute_evaluate_options.html,select-compute,Medium
ops_workload_health_workload_anomaly_alerts,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_workload_health_workload_anomaly_alerts.html,workload-health,Medium
cost_monitor_usage_org_information,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_monitor_usage_org_information.html,monitor-usage,Medium
sec_appsec_centralize_services_for_packages_and_dependencies,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_appsec_centralize_services_for_packages_and_dependencies.html,application-security,Medium
ops_mit_deploy_risks_deploy_mgmt_sys,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_mit_deploy_risks_deploy_mgmt_sys.html,mit-deploy-risks,Medium
sec_detect_investigate_events_app_service_logging,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_detect_investigate_events_app_service_logging.html,detect-investigate-events,High
ops_evolve_ops_validate_insights,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_evolve_ops_validate_insights.html,evolve-ops,Medium
sec_identities_secrets,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_identities_secrets.html,identities,High
sus_sus_dev_a3,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_dev_a3.html,sus_dev,Low
ops_observability_dist_trace,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_observability_dist_trace.html,observability,High
cost_data_transfer_modeling,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_data_transfer_modeling.html,data-transfer,High
ops_ready_to_support_informed_deploy_decisions,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_ready_to_support_informed_deploy_decisions.html,ready-to-support,Low
sec_protect_data_rest_use_people_away,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_data_rest_use_people_away.html,protect-data-rest,Medium
cost_pricing_model_analysis,High,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_pricing_model_analysis.html,pricing-model,Low
sus_sus_data_a5,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_data_a5.html,sus_data,Medium
cost_monitor_usage_config_tools,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_monitor_usage_config_tools.html,monitor-usage,High
cost_manage_demand_resources_dynamic,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_manage_demand_resources_dynamic.html,manage-demand-resources,Medium
perf_select_network_protocols,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_select_network_protocols.html,select-network,Medium
ops_dev_integ_share_design_stds,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_dev_integ_share_design_stds.html,dev-integ,Medium
perf_select_compute_elasticity,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_select_compute_elasticity.html,select-compute,Medium
rel_withstand_component_failures_failover2good,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_withstand_component_failures_failover2good.html,withstand-component-failures,High
perf_right_storage_solution_evaluated_options,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_right_storage_solution_evaluated_options.html,right-storage-solution,Medium
sec_permissions_share_securely,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_permissions_share_securely.html,permissions,Medium
perf_right_storage_solution_optimize_patterns,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_right_storage_solution_optimize_patterns.html,right-storage-solution,Medium
ops_mit_deploy_risks_plan_for_unsucessful_changes,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_mit_deploy_risks_plan_for_unsucessful_changes.html,mit-deploy-risks,High
