Choice_ID,Complexity,Duration,Improvement_Plan,Question_ID,Risk
rel_mitigate_interaction_failure_client_timeouts,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_mitigate_interaction_failure_client_timeouts.html,mitigate-interaction-failure,High
perf_architecture_use_policies_and_reference_architectures,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_architecture_use_policies_and_reference_architectures.html,performing-architecture,Medium
sec_protect_data_rest_encrypt,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_data_rest_encrypt.html,protect-data-rest,High
ops_org_culture_team_enc_learn,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_org_culture_team_enc_learn.html,org-culture,Medium
rel_mitigate_interaction_failure_graceful_degradation,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_mitigate_interaction_failure_graceful_degradation.html,mitigate-interaction-failure,High
rel_mitigate_interaction_failure_emergency_levers,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_mitigate_interaction_failure_emergency_levers.html,mitigate-interaction-failure,Medium
ops_operations_health_communicate_status_trends,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_operations_health_communicate_status_trends.html,operations-health,Medium
rel_planning_for_recovery_objective_defined_recovery,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_planning_for_recovery_objective_defined_recovery.html,planning-for-recovery,High
sus_sus_data_a3,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_data_a3.html,sus_data,Low
ops_operations_health_design_ops_metrics,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_operations_health_design_ops_metrics.html,operations-health,Medium
sus_sus_dev_a5,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_dev_a5.html,sus_dev,Low
sec_appsec_automate_testing_throughout_lifecycle,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_appsec_automate_testing_throughout_lifecycle.html,application-security,Medium
perf_process_culture_keep_workload_and_services_up_to_date,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_process_culture_keep_workload_and_services_up_to_date.html,process-culture,Low
rel_manage_service_limits_automated_monitor_limits,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_manage_service_limits_automated_monitor_limits.html,manage-service-limits,Medium
sec_identities_unique,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_identities_unique.html,identities,High
sec_protect_data_transit_authentication,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_data_transit_authentication.html,protect-data-transit,Medium
perf_continue_having_appropriate_resource_type_keep_up_to_date,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_continue_having_appropriate_resource_type_keep_up_to_date.html,continue-having-appropriate-resource-type,Low
ops_priorities_ext_cust_needs,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_priorities_ext_cust_needs.html,priorities,High
sus_sus_dev_a2,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_dev_a2.html,sus_dev,Medium
rel_withstand_component_failures_notifications_sent_system,High,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_withstand_component_failures_notifications_sent_system.html,withstand-component-failures,Medium
perf_select_compute_right_sizing,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_select_compute_right_sizing.html,select-compute,Medium
sus_sus_user_a4,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_user_a4.html,sus_user,Low
perf_data_collect_record_data_store_performance_metrics,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_data_collect_record_data_store_performance_metrics.html,data-management,High
ops_dev_integ_multi_env,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_dev_integ_multi_env.html,dev-integ,Medium
perf_networking_evaluate_networking_features,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_networking_evaluate_networking_features.html,networking,High
cost_cloud_financial_management_scheduled,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_cloud_financial_management_scheduled.html,cloud-financial-management,Medium
ops_workload_observability_create_dashboards,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_workload_observability_create_dashboards.html,workload-observability,Medium
ops_ready_to_support_use_playbooks,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_ready_to_support_use_playbooks.html,ready-to-support,Medium
ops_org_culture_team_res_appro,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_org_culture_team_res_appro.html,org-culture,Medium
sec_identities_enforce_mechanisms,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_identities_enforce_mechanisms.html,identities,High
cost_pricing_model_implement_models,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_pricing_model_implement_models.html,pricing-model,Medium
perf_select_network_optimize,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_select_network_optimize.html,select-network,Low
sus_sus_software_a6,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_software_a6.html,sus_software,Medium
sus_sus_software_a3,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_software_a3.html,sus_software,Medium
perf_compute_hardware_compute_accelerators,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_compute_hardware_compute_accelerators.html,compute-hardware,Medium
cost_pricing_model_third_party,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_pricing_model_third_party.html,pricing-model,Medium
cost_monitor_usage_define_kpi,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_monitor_usage_define_kpi.html,monitor-usage,High
sec_protect_compute_implement_managed_services,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_compute_implement_managed_services.html,protect-compute,Low
cost_select_service_select_for_cost,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_select_service_select_for_cost.html,select-service,Medium
sus_sus_user_a5,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_user_a5.html,sus_user,Medium
ops_ops_model_def_responsibilities_ownership,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_ops_model_def_responsibilities_ownership.html,ops-model,High
perf_tradeoffs_performance_understand_impact,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_tradeoffs_performance_understand_impact.html,tradeoffs-performance,Medium
perf_monitor_instances_post_launch_proactive,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_monitor_instances_post_launch_proactive.html,monitor-instances-post-launch,Medium
rel_adapt_to_changes_reactive_adapt_auto,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_adapt_to_changes_reactive_adapt_auto.html,adapt-to-changes,Medium
cost_cloud_financial_management_usage_report,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_cloud_financial_management_usage_report.html,cloud-financial-management,Medium
sec_securely_operate_multi_accounts,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_securely_operate_multi_accounts.html,securely-operate,High
rel_testing_resiliency_playbook_resiliency,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_testing_resiliency_playbook_resiliency.html,testing-resiliency,High
sec_appsec_build_program_that_embeds_security_ownership_in_teams,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_appsec_build_program_that_embeds_security_ownership_in_teams.html,application-security,Low
sec_securely_operate_threat_model,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_securely_operate_threat_model.html,securely-operate,Medium
sec_detect_investigate_events_actionable_events,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_detect_investigate_events_actionable_events.html,detect-investigate-events,Medium
rel_planning_for_recovery_dr_tested,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_planning_for_recovery_dr_tested.html,planning-for-recovery,High
ops_priorities_eval_threat_landscape,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_priorities_eval_threat_landscape.html,priorities,Medium
sus_sus_software_a5,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_software_a5.html,sus_software,Medium
perf_select_network_location,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_select_network_location.html,select-network,Medium
perf_tradeoffs_performance_implement_strategy,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_tradeoffs_performance_implement_strategy.html,tradeoffs-performance,Low
ops_event_response_define_escalation_paths,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_event_response_define_escalation_paths.html,event-response,Medium
rel_service_architecture_monolith_soa_microservice,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_service_architecture_monolith_soa_microservice.html,service-architecture,High
rel_withstand_component_failures_monitoring_health,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_withstand_component_failures_monitoring_health.html,withstand-component-failures,High
ops_operations_health_ops_metric_baselines,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_operations_health_ops_metric_baselines.html,operations-health,Medium
sus_sus_hardware_a2,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_hardware_a2.html,sus_hardware,Medium
rel_backing_up_data_periodic_recovery_testing_data,High,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_backing_up_data_periodic_recovery_testing_data.html,backing-up-data,Medium
rel_fault_isolation_single_az_system,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_fault_isolation_single_az_system.html,fault-isolation,Medium
ops_dev_integ_build_mgmt_sys,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_dev_integ_build_mgmt_sys.html,dev-integ,Medium
sec_identities_identity_provider,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_identities_identity_provider.html,identities,High
ops_priorities_int_cust_needs,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_priorities_int_cust_needs.html,priorities,High
sec_network_protection_layered,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_network_protection_layered.html,network-protection,High
perf_process_culture_use_monitoring_solutions,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_process_culture_use_monitoring_solutions.html,process-culture,High
rel_monitor_aws_resources_monitor_resources,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_monitor_aws_resources_monitor_resources.html,monitor-aws-resources,High
perf_select_network_understand_impact,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_select_network_understand_impact.html,select-network,High
perf_select_compute_config_options,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_select_compute_config_options.html,select-compute,Medium
perf_select_network_encryption_offload,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_select_network_encryption_offload.html,select-network,Low
ops_telemetry_customer_telemetry,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_telemetry_customer_telemetry.html,telemetry,High
sec_securely_operate_automate_security_controls,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_securely_operate_automate_security_controls.html,securely-operate,Medium
perf_performing_architecture_benchmark,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_performing_architecture_benchmark.html,performing-architecture,Low
ops_ops_model_def_activity_owners,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_ops_model_def_activity_owners.html,ops-model,High
perf_architecture_guidance_architecture_patterns_best_practices,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_architecture_guidance_architecture_patterns_best_practices.html,performing-architecture,Medium
rel_mitigate_interaction_failure_limit_retries,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_mitigate_interaction_failure_limit_retries.html,mitigate-interaction-failure,High
cost_decomissioning_resources_track,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_decomissioning_resources_track.html,decomissioning-resources,High
sec_network_protection_create_layers,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_network_protection_create_layers.html,network-protection,High
ops_observability_identify_kpis,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_observability_identify_kpis.html,observability,High
rel_tracking_change_management_resiliency_testing,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_tracking_change_management_resiliency_testing.html,tracking-change-management,Medium
rel_withstand_component_failures_avoid_control_plane,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_withstand_component_failures_avoid_control_plane.html,withstand-component-failures,Medium
cost_pricing_model_region_cost,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_pricing_model_region_cost.html,pricing-model,Low
ops_dev_integ_auto_integ_deploy,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_dev_integ_auto_integ_deploy.html,dev-integ,Low
perf_continue_having_appropriate_resource_type_define_process,Low,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_continue_having_appropriate_resource_type_define_process.html,continue-having-appropriate-resource-type,Medium
rel_testing_resiliency_failure_injection_resiliency,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_testing_resiliency_failure_injection_resiliency.html,testing-resiliency,Medium
rel_backing_up_data_secured_backups_data,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_backing_up_data_secured_backups_data.html,backing-up-data,High
sec_incident_response_auto_contain,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_incident_response_auto_contain.html,incident-response,Medium
sus_sus_data_a9,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_data_a9.html,sus_data,Medium
ops_operations_health_ops_anomaly_alerts,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_operations_health_ops_anomaly_alerts.html,operations-health,Medium
rel_planning_network_topology_ha_conn_private_networks,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_planning_network_topology_ha_conn_private_networks.html,planning-network-topology,High
rel_planning_for_recovery_config_drift,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_planning_for_recovery_config_drift.html,planning-for-recovery,Medium
ops_ready_to_support_personnel_capability,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_ready_to_support_personnel_capability.html,ready-to-support,High
ops_operations_health_biz_level_view_ops,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_operations_health_biz_level_view_ops.html,operations-health,Medium
sec_data_classification_define_protection,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_data_classification_define_protection.html,data-classification,High
cost_govern_usage_track_lifecycle,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_govern_usage_track_lifecycle.html,govern-usage,Medium
ops_org_culture_team_emp_take_action,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_org_culture_team_emp_take_action.html,org-culture,High
perf_compute_hardware_select_best_compute_options,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_compute_hardware_select_best_compute_options.html,compute-hardware,High
cost_govern_usage_groups_roles,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/cost_govern_usage_groups_roles.html,govern-usage,Medium
ops_dev_integ_freq_sm_rev_chg,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_dev_integ_freq_sm_rev_chg.html,dev-integ,Low
sec_incident_response_prepare_forensic,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_incident_response_prepare_forensic.html,incident-response,Medium
sec_protect_compute_validate_software_integrity,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_compute_validate_software_integrity.html,protect-compute,Medium
sec_protect_compute_auto_protection,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_compute_auto_protection.html,protect-compute,Low
sec_appsec_train_for_application_security,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_appsec_train_for_application_security.html,application-security,Medium
ops_workload_health_collect_analyze_workload_metrics,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_workload_health_collect_analyze_workload_metrics.html,workload-health,High
rel_monitor_aws_resources_storage_analytics,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_monitor_aws_resources_storage_analytics.html,monitor-aws-resources,Medium
rel_monitor_aws_resources_review_monitoring,Medium,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_monitor_aws_resources_review_monitoring.html,monitor-aws-resources,Medium
rel_prevent_interaction_failure_identify,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_prevent_interaction_failure_identify.html,prevent-interaction-failure,High
sec_permissions_define,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_permissions_define.html,permissions,High
sec_detect_investigate_events_security_alerts,High,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_detect_investigate_events_security_alerts.html,detect-investigate-events,Low
perf_process_culture_automation_remediate_issues,High,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_process_culture_automation_remediate_issues.html,process-culture,Low
sec_protect_data_rest_automate_protection,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_data_rest_automate_protection.html,protect-data-rest,Low
rel_adapt_to_changes_proactive_adapt_auto,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_adapt_to_changes_proactive_adapt_auto.html,adapt-to-changes,Medium
ops_priorities_eval_tradeoffs,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_priorities_eval_tradeoffs.html,priorities,Medium
sus_sus_hardware_a4,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_hardware_a4.html,sus_hardware,Medium
perf_architecture_evaluate_trade_offs,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_architecture_evaluate_trade_offs.html,performing-architecture,High
perf_process_culture_use_monitoring_solutionse,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_process_culture_use_monitoring_solutionse.html,process-culture,High
perf_right_database_solution_evaluate_options,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_right_database_solution_evaluate_options.html,right-database-solution,Low
sus_sus_software_a2,High,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_software_a2.html,sus_software,Medium
sus_sus_region_a2,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_region_a2.html,sus_region,Low
ops_telemetry_dependency_telemetry,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_telemetry_dependency_telemetry.html,telemetry,High
perf_architecture_use_data_driven_approach,Low,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_architecture_use_data_driven_approach.html,performing-architecture,Medium
sec_incident_response_playbooks,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_incident_response_playbooks.html,incident-response,Medium
sec_incident_response_pre_provision_access,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_incident_response_pre_provision_access.html,incident-response,Medium
rel_planning_network_topology_non_overlap_ip,Medium,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/rel_planning_network_topology_non_overlap_ip.html,planning-network-topology,Medium
sus_sus_data_a6,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sus_sus_data_a6.html,sus_data,Medium
sec_protect_compute_actions_distance,High,Medium,https://docs.aws.amazon.com/wellarchitected/latest/framework/sec_protect_compute_actions_distance.html,protect-compute,Medium
perf_architecture_factor_cost_into_architectural_decisions,Low,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_architecture_factor_cost_into_architectural_decisions.html,performing-architecture,Medium
perf_monitor_instances_post_launch_establish_kpi,Medium,Low,https://docs.aws.amazon.com/wellarchitected/latest/framework/perf_monitor_instances_post_launch_establish_kpi.html,monitor-instances-post-launch,High
ops_observability_application_telemetry,High,High,https://docs.aws.amazon.com/wellarchitected/latest/framework/ops_observability_application_telemetry.html,observability,High
